1,137,502,2020-07-21,2020-08-04,2020-07-25
2,175,224,2023-06-29,2023-07-13,
3,133,163,2021-12-24,2022-01-07,2021-12-26
4,9,264,2021-02-14,2021-02-28,2021-02-27
5,121,435,2020-11-23,2020-12-07,2020-11-28
6,185,174,2021-03-28,2021-04-11,2021-04-08
7,163,245,2023-11-10,2023-11-24,
8,58,517,2021-11-05,2021-11-19,2021-11-15
9,153,58,2020-10-01,2020-10-15,2020-10-10
10,163,163,2021-02-12,2021-02-26,
11,119,562,2021-06-16,2021-06-30,2021-06-25
12,186,307,2022-04-13,2022-04-27,2022-04-16
13,138,569,2020-08-23,2020-09-06,2020-09-03
14,167,220,2023-07-20,2023-08-03,2023-07-24
15,96,570,2022-07-19,2022-08-02,2022-07-25
16,185,153,2021-07-23,2021-08-06,2021-08-05
17,94,369,2022-03-23,2022-04-06,2022-04-02
18,77,84,2021-08-06,2021-08-20,2021-08-13
19,122,150,2022-03-19,2022-04-02,2022-04-01
20,159,132,2021-03-11,2021-03-25,2021-03-11
21,84,465,2021-10-21,2021-11-04,2021-10-29
22,84,117,2022-04-09,2022-04-23,2022-04-20
23,48,31,2023-05-18,2023-06-01,2023-05-22
24,184,177,2021-02-28,2021-03-14,2021-03-09
25,38,498,2020-11-18,2020-12-02,2020-11-21
26,12,448,2023-08-28,2023-09-11,2023-08-28
27,52,292,2022-03-10,2022-03-24,2022-03-22
28,73,329,2023-12-28,2024-01-11,2023-12-28
29,136,171,2020-03-19,2020-04-02,
30,128,418,2021-08-05,2021-08-19,
31,39,536,2023-01-21,2023-02-04,
32,57,16,2023-11-10,2023-11-24,2023-11-13
33,34,50,2020-12-19,2021-01-02,2020-12-23
34,65,61,2022-04-23,2022-05-07,2022-05-05
35,98,2,2023-07-08,2023-07-22,2023-07-19
36,165,74,2020-11-07,2020-11-21,2020-11-18
37,93,568,2020-05-13,2020-05-27,2020-05-22
38,119,200,2023-10-16,2023-10-30,2023-10-19
39,184,379,2021-04-04,2021-04-18,
40,124,362,2022-11-16,2022-11-30,2022-11-22
41,73,118,2021-11-29,2021-12-13,2021-12-10
42,36,559,2021-07-11,2021-07-25,2021-07-18
43,133,386,2020-10-09,2020-10-23,2020-10-18
44,124,267,2020-02-05,2020-02-19,2020-02-16
45,90,516,2021-05-20,2021-06-03,
